CodTransaccion,NroFormulario,CodCampus,Marca,Categoria,Tipo,ValUnid,Proveedor,NroSerial,EmpresaResponsable,Estado,Historial
327,966217823,CPU001,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39173,Campuslands,0,[]
327,966217823,MON001,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070723,Campuslands,0,[]
327,966217823,TEC001,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091706,Campuslands,0,[]
327,966217823,MOU001,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU002,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39208,Campuslands,0,[]
327,966217823,MON002,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070880,Campuslands,0,[]
327,966217823,TEC002,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090718,Campuslands,0,[]
327,966217823,MOU002,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU003,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39182,Campuslands,0,[]
327,966217823,MON003,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070018,Campuslands,0,[]
327,966217823,TEC003,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090717,Campuslands,0,[]
327,966217823,MOU003,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU004,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39190,Campuslands,0,[]
327,966217823,MON004,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070876,Campuslands,0,[]
327,966217823,TEC004,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090719,Campuslands,0,[]
327,966217823,MOU004,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU005,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39186,Campuslands,0,[]
327,966217823,MON005,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070838,Campuslands,0,[]
327,966217823,TEC005,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091718,Campuslands,0,[]
327,966217823,MOU005,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU006,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39198,Campuslands,0,[]
327,966217823,MON006,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070638,Campuslands,0,[]
327,966217823,TEC006,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091719,Campuslands,0,[]
327,966217823,MOU006,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU007,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55107,Campuslands,0,[]
327,966217823,MON007,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070037,Campuslands,0,[]
327,966217823,TEC007,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091731,Campuslands,0,[]
327,966217823,MOU007,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU008,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55106,Campuslands,0,[]
327,966217823,MON008,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070115,Campuslands,0,[]
327,966217823,TEC008,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091732,Campuslands,0,[]
327,966217823,MOU008,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU009,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39204,Campuslands,0,[]
327,966217823,MON009,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070874,Campuslands,0,[]
327,966217823,TEC009,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090731,Campuslands,0,[]
327,966217823,MOU009,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU010,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39214,Campuslands,0,[]
327,966217823,MON010,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070105,Campuslands,0,[]
327,966217823,TEC010,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090732,Campuslands,0,[]
327,966217823,MOU010,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU011,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39189,Campuslands,0,[]
327,966217823,MON011,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070010,Campuslands,0,[]
327,966217823,TEC011,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091733,Campuslands,0,[]
327,966217823,MOU011,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU012,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39223,Campuslands,0,[]
327,966217823,MON012,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070109,Campuslands,0,[]
327,966217823,TEC012,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090703,Campuslands,0,[]
327,966217823,MOU012,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU013,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39229,Campuslands,0,[]
327,966217823,MON013,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070502,Campuslands,0,[]
327,966217823,TEC013,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090708,Campuslands,0,[]
327,966217823,MOU013,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU014,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39178,Campuslands,0,[]
327,966217823,MON014,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070136,Campuslands,0,[]
327,966217823,TEC014,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091708,Campuslands,0,[]
327,966217823,MOU014,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU015,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39196,Campuslands,0,[]
327,966217823,MON015,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070001,Campuslands,0,[]
327,966217823,TEC015,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091707,Campuslands,0,[]
327,966217823,MOU015,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU016,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55081,Campuslands,0,[]
327,966217823,MON016,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070846,Campuslands,0,[]
327,966217823,TEC016,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090709,Campuslands,0,[]
327,966217823,MOU016,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU017,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39183,Campuslands,0,[]
327,966217823,MON017,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070211,Campuslands,0,[]
327,966217823,TEC017,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091709,Campuslands,0,[]
327,966217823,MOU017,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU018,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55098,Campuslands,0,[]
327,966217823,MON018,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070733,Campuslands,0,[]
327,966217823,TEC018,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090710,Campuslands,0,[]
327,966217823,MOU018,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU019,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55108,Campuslands,0,[]
327,966217823,MON019,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070287,Campuslands,0,[]
327,966217823,TEC019,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091748,Campuslands,0,[]
327,966217823,MOU019,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU020,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39224,Campuslands,0,[]
327,966217823,MON020,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070629,Campuslands,0,[]
327,966217823,TEC020,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090748,Campuslands,0,[]
327,966217823,MOU020,Compumax,Equipo de computo,Mouse,,Compumax Computer ,,Campuslands,0,[]
327,966217823,CPU021,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39179,Campuslands,0,[]
327,966217823,MON021,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070188,Campuslands,0,[]
327,966217823,TEC021,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090749,Campuslands,0,[]
327,966217823,MOU021,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU022,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55092,Campuslands,0,[]
327,966217823,MON022,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070050,Campuslands,0,[]
327,966217823,TEC022,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090705,Campuslands,0,[]
327,966217823,MOU022,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU023,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39187,Campuslands,0,[]
327,966217823,MON023,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070663,Campuslands,0,[]
327,966217823,TEC023,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090733,Campuslands,0,[]
327,966217823,MOU023,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU024,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39200,Campuslands,0,[]
327,966217823,MON024,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070705,Campuslands,0,[]
327,966217823,TEC024,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091705,Campuslands,0,[]
327,966217823,MOU024,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU025,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55091,Campuslands,0,[]
327,966217823,MON025,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070754,Campuslands,0,[]
327,966217823,TEC025,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091701,Campuslands,0,[]
327,966217823,MOU025,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU026,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39237,Campuslands,0,[]
327,966217823,MON026,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070394,Campuslands,0,[]
327,966217823,TEC026,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091751,Campuslands,0,[]
327,966217823,MOU026,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU027,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55099,Campuslands,0,[]
327,966217823,MON027,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070683,Campuslands,0,[]
327,966217823,TEC027,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090751,Campuslands,0,[]
327,966217823,MOU027,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU028,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39184,Campuslands,0,[]
327,966217823,MON028,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070520,Campuslands,0,[]
327,966217823,TEC028,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091717,Campuslands,0,[]
327,966217823,MOU028,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU029,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39180,Campuslands,0,[]
327,966217823,MON029,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070374,Campuslands,0,[]
327,966217823,TEC029,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090704,Campuslands,0,[]
327,966217823,MOU029,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU030,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39199,Campuslands,0,[]
327,966217823,MON030,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070711,Campuslands,0,[]
327,966217823,TEC030,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091715,Campuslands,0,[]
327,966217823,MOU030,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU031,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55105,Campuslands,0,[]
327,966217823,MON031,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070043,Campuslands,0,[]
327,966217823,TEC031,Compumax,Equipo de computo,Teclado,,Compumax Computer ,UD18J2C00169,Campuslands,0,[]
327,966217823,MOU031,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU032,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55097,Campuslands,0,[]
327,966217823,MON032,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070151,Campuslands,0,[]
327,966217823,TEC032,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090716,Campuslands,0,[]
327,966217823,MOU032,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU033,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55104,Campuslands,0,[]
327,966217823,MON033,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070127,Campuslands,0,[]
327,966217823,TEC033,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090715,Campuslands,0,[]
327,966217823,MOU033,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU034,Compumax,Equipo de computo,Cpu,,Compumax Computer ,102SN55084,Campuslands,0,[]
327,966217823,MON034,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070029,Campuslands,0,[]
327,966217823,TEC034,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130091714,Campuslands,0,[]
327,966217823,MOU034,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU035,Compumax,Equipo de computo,Cpu,,Compumax Computer ,400SN39194,Campuslands,0,[]
327,966217823,MON035,Compumax,Equipo de computo,Monitor,,Compumax Computer ,COM2024CM21070135,Campuslands,0,[]
327,966217823,TEC035,Compumax,Equipo de computo,Teclado,,Compumax Computer ,KBM130090714,Campuslands,0,[]
327,966217823,MOU035,Compumax,Equipo de computo,Mouse,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,CPU036,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON036,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39175,Campuslands,0,[]
327,966217823,TEC036,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070257,Campuslands,0,[]
327,966217823,MOU036,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091739,Campuslands,0,[]
327,966217823,CPU037,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON037,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39206,Campuslands,0,[]
327,966217823,TEC037,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070609,Campuslands,0,[]
327,966217823,MOU037,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091743,Campuslands,0,[]
327,966217823,CPU038,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON038,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39212,Campuslands,0,[]
327,966217823,TEC038,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070778,Campuslands,0,[]
327,966217823,MOU038,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090742,Campuslands,0,[]
327,966217823,CPU039,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON039,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39217,Campuslands,0,[]
327,966217823,TEC039,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070069,Campuslands,0,[]
327,966217823,MOU039,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091742,Campuslands,0,[]
327,966217823,CPU040,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON040,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39203,Campuslands,0,[]
327,966217823,TEC040,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070349,Campuslands,0,[]
327,966217823,MOU040,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090743,Campuslands,0,[]
327,966217823,CPU041,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON041,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39201,Campuslands,0,[]
327,966217823,TEC041,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070004,Campuslands,0,[]
