CodTransaccion,NroFormulario,CodCampus,Marca,Categoria,Tipo,ValUnid,Proveedor,NroSerial,EmpresaResponsable,Estado,Historial
327,966217823,MOU041,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091710,Campuslands,0,[]
327,966217823,CPU042,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON042,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39207,Campuslands,0,[]
327,966217823,TEC042,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070727,Campuslands,0,[]
327,966217823,MOU042,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090728,Campuslands,0,[]
327,966217823,CPU043,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON043,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39170,Campuslands,0,[]
327,966217823,TEC043,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070063,Campuslands,0,[]
327,966217823,MOU043,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090729,Campuslands,0,[]
327,966217823,CPU044,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON044,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39193,Campuslands,0,[]
327,966217823,TEC044,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070203,Campuslands,0,[]
327,966217823,MOU044,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091734,Campuslands,0,[]
327,966217823,CPU045,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON045,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39213,Campuslands,0,[]
327,966217823,TEC045,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070517,Campuslands,0,[]
327,966217823,MOU045,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090735,Campuslands,0,[]
327,966217823,CPU046,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON046,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39197,Campuslands,0,[]
327,966217823,TEC046,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070007,Campuslands,0,[]
327,966217823,MOU046,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090734,Campuslands,0,[]
327,966217823,CPU047,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON047,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55078,Campuslands,0,[]
327,966217823,TEC047,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070008,Campuslands,0,[]
327,966217823,MOU047,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090750,Campuslands,0,[]
327,966217823,CPU048,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON048,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55085,Campuslands,0,[]
327,966217823,TEC048,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070117,Campuslands,0,[]
327,966217823,MOU048,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091713,Campuslands,0,[]
327,966217823,CPU049,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON049,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39233,Campuslands,0,[]
327,966217823,TEC049,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070277,Campuslands,0,[]
327,966217823,MOU049,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090713,Campuslands,0,[]
327,966217823,CPU050,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON050,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55082,Campuslands,0,[]
327,966217823,TEC050,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070406,Campuslands,0,[]
327,966217823,MOU050,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091712,Campuslands,0,[]
327,966217823,CPU051,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON051,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55101,Campuslands,0,[]
327,966217823,TEC051,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070557,Campuslands,0,[]
327,966217823,MOU051,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091711,Campuslands,0,[]
327,966217823,CPU052,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON052,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39192,Campuslands,0,[]
327,966217823,TEC052,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070853,Campuslands,0,[]
327,966217823,MOU052,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090712,Campuslands,0,[]
327,966217823,CPU053,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON053,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39181,Campuslands,0,[]
327,966217823,TEC053,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070893,Campuslands,0,[]
327,966217823,MOU053,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090711,Campuslands,0,[]
327,966217823,CPU054,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON054,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39195,Campuslands,0,[]
327,966217823,TEC054,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070898,Campuslands,0,[]
327,966217823,MOU054,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091741,Campuslands,0,[]
327,966217823,CPU055,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON055,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39232,Campuslands,0,[]
327,966217823,TEC055,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070400,Campuslands,0,[]
327,966217823,MOU055,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091740,Campuslands,0,[]
327,966217823,CPU056,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON056,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39231,Campuslands,0,[]
327,966217823,TEC056,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070761,Campuslands,0,[]
327,966217823,MOU056,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090739,Campuslands,0,[]
327,966217823,CPU057,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON057,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39171,Campuslands,0,[]
327,966217823,TEC057,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070534,Campuslands,0,[]
327,966217823,MOU057,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090741,Campuslands,0,[]
327,966217823,CPU058,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON058,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39220,Campuslands,0,[]
327,966217823,TEC058,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070017,Campuslands,0,[]
327,966217823,MOU058,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091750,Campuslands,0,[]
327,966217823,CPU059,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON059,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55100,Campuslands,0,[]
327,966217823,TEC059,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070281,Campuslands,0,[]
327,966217823,MOU059,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091749,Campuslands,0,[]
327,966217823,CPU060,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON060,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39236,Campuslands,0,[]
327,966217823,TEC060,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070205,Campuslands,0,[]
327,966217823,MOU060,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090740,Campuslands,0,[]
327,966217823,CPU061,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON061,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39216,Campuslands,0,[]
327,966217823,TEC061,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070041,Campuslands,0,[]
327,966217823,MOU061,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091728,Campuslands,0,[]
327,966217823,CPU062,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON062,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39176,Campuslands,0,[]
327,966217823,TEC062,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070712,Campuslands,0,[]
327,966217823,MOU062,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090727,Campuslands,0,[]
327,966217823,CPU063,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON063,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55077,Campuslands,0,[]
327,966217823,TEC063,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070129,Campuslands,0,[]
327,966217823,MOU063,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091727,Campuslands,0,[]
327,966217823,CPU064,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON064,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39211,Campuslands,0,[]
327,966217823,TEC064,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070140,Campuslands,0,[]
327,966217823,MOU064,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091726,Campuslands,0,[]
327,966217823,CPU065,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON065,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39219,Campuslands,0,[]
327,966217823,TEC065,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070316,Campuslands,0,[]
327,966217823,MOU065,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090725,Campuslands,0,[]
327,966217823,CPU066,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON066,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55093,Campuslands,0,[]
327,966217823,TEC066,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070153,Campuslands,0,[]
327,966217823,MOU066,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090726,Campuslands,0,[]
327,966217823,CPU067,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON067,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39210,Campuslands,0,[]
327,966217823,TEC067,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070744,Campuslands,0,[]
327,966217823,MOU067,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091752,Campuslands,0,[]
327,966217823,CPU068,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON068,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39168,Campuslands,0,[]
327,966217823,TEC068,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070830,Campuslands,0,[]
327,966217823,MOU068,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090753,Campuslands,0,[]
327,966217823,CPU069,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON069,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39191,Campuslands,0,[]
327,966217823,TEC069,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070407,Campuslands,0,[]
327,966217823,MOU069,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091753,Campuslands,0,[]
327,966217823,CPU070,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON070,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55080,Campuslands,0,[]
327,966217823,TEC070,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070498,Campuslands,0,[]
327,966217823,MOU070,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090722,Campuslands,0,[]
327,966217823,CPU071,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON071,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39221,Campuslands,0,[]
327,966217823,TEC071,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070464,Campuslands,0,[]
327,966217823,MOU071,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090723,Campuslands,0,[]
327,966217823,CPU072,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON072,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39230,Campuslands,0,[]
327,966217823,TEC072,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070504,Campuslands,0,[]
327,966217823,MOU072,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091725,Campuslands,0,[]
327,966217823,CPU073,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON073,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55089,Campuslands,0,[]
327,966217823,TEC073,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070338,Campuslands,0,[]
327,966217823,MOU073,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091737,Campuslands,0,[]
327,966217823,CPU074,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON074,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39202,Campuslands,0,[]
327,966217823,TEC074,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070759,Campuslands,0,[]
327,966217823,MOU074,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091702,Campuslands,0,[]
327,966217823,CPU075,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON075,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55088,Campuslands,0,[]
327,966217823,TEC075,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070817,Campuslands,0,[]
327,966217823,MOU075,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090737,Campuslands,0,[]
327,966217823,CPU076,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON076,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39226,Campuslands,0,[]
327,966217823,TEC076,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070280,Campuslands,0,[]
327,966217823,MOU076,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090706,Campuslands,0,[]
327,966217823,CPU077,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON077,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39235,Campuslands,0,[]
327,966217823,TEC077,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070668,Campuslands,0,[]
327,966217823,MOU077,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090707,Campuslands,0,[]
327,966217823,CPU078,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON078,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39188,Campuslands,0,[]
327,966217823,TEC078,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070138,Campuslands,0,[]
327,966217823,MOU078,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091729,Campuslands,0,[]
327,966217823,CPU079,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON079,Compumax,Equipo de computo,Monitor,,Compumax Computer ,400SN39209,Campuslands,0,[]
327,966217823,TEC079,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070451,Campuslands,0,[]
327,966217823,MOU079,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090730,Campuslands,0,[]
327,966217823,CPU080,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON080,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55110,Campuslands,0,[]
327,966217823,TEC080,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070012,Campuslands,0,[]
327,966217823,MOU080,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130091730,Campuslands,0,[]
327,966217823,CPU081,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON081,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55109,Campuslands,0,[]
327,966217823,TEC081,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070786,Campuslands,0,[]
327,966217823,MOU081,Compumax,Equipo de computo,Mouse,,Compumax Computer ,KBM130090296,Campuslands,0,[]
327,966217823,CPU082,Compumax,Equipo de computo,Cpu,,Compumax Computer ,Sin serial ,Campuslands,0,[]
327,966217823,MON082,Compumax,Equipo de computo,Monitor,,Compumax Computer ,102SN55103,Campuslands,0,[]
327,966217823,TEC082,Compumax,Equipo de computo,Teclado,,Compumax Computer ,COM2024CM21070515,Campuslands,0,[]
